date,text,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,total_negative,total_positive
2013-11-13T22:28:00Z,i think today's failed # askJPM exercise would make for a great case study in @ KaganJ's course at @ Columbia_Biz,0,0,0,1,0,1,1,1,0,0,3,1
2013-11-13T22:28:00Z,IS IT A FAIR ASSUMPTION THAT YO SOCIAL MEDIA TEAM DID NOT PROPERLY PROTECT YA NECK? # AskJPM # WuWednesday,0,0,0,0,0,0,2,0,0,1,0,3
2013-11-13T22:28:00Z,"Who would win in a fight, Ditka or Jamie Dimon? # AskJPM",1,0,0,1,0,1,0,0,0,0,3,0
2013-11-13T22:28:00Z,Would you consider JPM more or less popular than the Ebola virus? # AskJPM,0,0,0,0,0,1,0,0,0,0,1,0
2013-11-13T22:29:00Z,# AskJPM Do you take lemon or honey with your tempest in a teapot?,1,1,1,1,0,2,1,1,1,0,6,3
2013-11-13T22:29:00Z,# AskJPM Mr. Dimon many are jealous of your amazingly accurate gold selling at much higher prices. Are you still bearish on gold?,2,0,1,1,1,1,4,0,1,1,5,7
2013-11-13T22:29:00Z,"Can I get in on your next rate-rigging scheme? I missed out on LIBOR, so I'm looking to make up for it this time. # AskJPM",0,1,0,0,0,1,0,0,0,0,1,1
2013-11-13T22:29:00Z,"corpounreal: # AskJPM What motivates you? Is it pure hatred for the rest of humanity, or absolute love for yourselves?",1,0,1,1,2,1,4,1,0,1,5,7
2013-11-13T22:29:00Z,Do you honestly think you deserve to get paid about 1000x more than your tellers? @ jpmorgan # AskJPM,1,1,0,0,0,0,1,0,0,1,1,3
2013-11-13T22:29:00Z,How does it feel to be a force for evil in the world? # AskJPM,2,0,1,2,0,2,0,1,0,0,8,0
2013-11-13T22:29:00Z,"Jamie, were you on boombox when that stripper visited the Toronto Stock Exchange? # AskJPM pic.twitter.com/X34DjibFH1",0,0,0,0,0,0,1,0,0,1,0,2
2013-11-13T22:29:00Z,JPMorgan asked people to send in questions on twitter using hashtag # AskJPM. It's hilarious.,0,0,0,0,1,0,1,0,1,0,0,3
2013-11-13T22:29:00Z,"Mo money, mo problems, amirite? # AskJPM",1,1,0,0,1,0,1,0,1,1,1,5
2013-11-13T22:29:00Z,R u really naive/stupid/dishonest enough 2 believe that a bit of PR spin on twitter will make ppl trust # banksters again? # AskJPM,1,0,1,0,0,3,0,1,0,1,6,1
